Наименование;Цена;Размеры;Ссылка;Описание;Фото
МОДЕЛЬ П-0068 Снова в наличии все размеры;1 150 р.;50-64;http://krassa-nsk.ru/platja-bolshih-razmerov/zhenskoe-platja-мodel-p-0068;Офисное платье полуприлегающего силуэта, хлопок сатин цветы на синем. В составе присутствует эластан, что даёт возможность для более лучшей посадки на фигуре. Платье с поясом. Рукав короткий, реглан. По переду застежка на петли и пуговицы. По горловине отложной воротник на стойке, в боковых швах карманы. По спинке в среднем шве шлица, в боковых швах карманы. Длина рукава с плечом 38 см. Длина изделия по спинке: размер 50,52,54,56 - 103см., размер 58,60 - 105см., размер 62,64 - 107см.;
МОДЕЛЬ П-0083     НОВИНКА;1 250 р.;52-66;http://krassa-nsk.ru/platja-bolshih-razmerov/zhenskoe-platja-мodel-p-0083;Платье трапециевидного силуэта из тонкой джинсы. По низу платья вышивка из шелковых нитей. Вырез горловины V-образный. В боковых швах карманы. Рукав короткий, сложной конфигурации. С заходом передней половинки на заднюю, что дает свободу движения. Брошь не входит в стоимость изделия. Длина рукава в коротком месте 18см., длина изделия 103 см.;
МОДЕЛЬ П-0093    ;1 300 р.;52-66;http://krassa-nsk.ru/platja-bolshih-razmerov/zhenskoe-platja-мodel-p-0093;"Стильное платье из тонкой джинсы с вышивкой из шелковых нитей. Платье отрезное по линии талии, юбка силуэта ""Трапеция"". Вырез горловины овальный, перед застегивается на петли и пуговицы. Рукав короткий. Платье с поясом. Брошь в комплект не входит. Длина рукава 28 см., длина изделия по спинке 117 см.";
МОДЕЛЬ Р-0081          ;850 р.;52-66;http://krassa-nsk.ru/index.php?route=product/product&path=65&product_id=171;Женская туника из хлопковой ткани принт кошечки на голубом. Туника прямого силуэта. По спинке кокетка и встречная складка. По переду нагрудные вытачки. Вырез горловины V-образный с отложным воротником. Рукав короткий. Низ туники ассиметричный, по бокам разрезы. Длина рукава 31 см., длина изделия по спинке 87 см.;
Модель П-0089;1000 р.;52-66;http://krassa-nsk.ru/platja-bolshih-razmerov/zhenskoe-platja-мodel-p-0089;Платье из тонкого крепового набивного полотна с вискозой. Силуэт платья полуприлегающий. Платье обрезное по линии талии. Для лучшей посадки по талии вставлена тонкая резина, что позволяет платью правильно сидеть на фигуре. Платье с поясом. Сзади по среднему шву разрез, рукав короткий реглан. По вырезу горловины спереди заложены мягкие складочки. Для более комфортной носки изделия, юбка платья на подкладе. Длина рукава с плечом 27 см. Длина изделия 113 см.;
Модель П-0088;950 р.;52-66;http://krassa-nsk.ru/platja-bolshih-razmerov/zhenskoe-platja-мodel-p-0088;Платье полуприлегающего силуэта принт на синем. Платье обрезное по линии талии. Для лучшей посадки по талии вставлена тонкая резина, что позволяет платью правильно сидеть на фигуре. Платье с поясом. Сзади по среднему шву разрез, рукав короткий реглан. По вырезу горловины спереди заложены мягкие складочки. Длина рукава с плечом 27 см. Длина изделия 113 см.;
Модель П-0087;1000 р. ;52-66;http://krassa-nsk.ru/index.php?route=product/product&path=63&product_id=164;Платье полуприлегающего силуэта с поясом. Принт цветы на бирюзе. По переду платье отрезное по линии талии с заложенными мягкими складочками. Сзади по среднему шву разрез. Платье с цельнокроенным рукавом кимоно. Для лучшего прилегания к платью сделан пояс. Платье подходит как для праздничного выхода,так и для офиса. Длина рукава с плечом 39 см. Длина изделия по спинке: размер 52,54 - 102см., размер 56,58,60,62 - 105см., размер 64,66 - 107см. ;
Модель П-0086;1000 р.;52-66;http://krassa-nsk.ru/index.php?route=product/product&path=63&product_id=163;Платье полуприлегающего силуэта с поясом. Принт цветы на синем. По переду платье отрезное по линии талии с заложенными мягкими складочками. Сзади по среднему шву разрез. Платье с цельнокроенным рукавом кимоно. Для лучшего прилегания к платью сделан пояс. Платье подходит как для праздничного выхода,так и для офиса. Длина рукава с плечом 39 см. Длина изделия по спинке: размер 52,54 - 102см., размер 56,58,60,62 - 105см., размер 64,66 - 107см.;
Модель П-0085;1000 р.;52-66;http://krassa-nsk.ru/index.php?route=product/product&path=63&product_id=162;Платье из набивного полотна цветы на синем. Платье отрезное по линии талии с трапециевидной юбкой. Для лучшего прилегания и посадки на фигуре, на лифе отрезные бочки по переду и спинке. Рукав втачной до локтя. Вырез горловины V-образный. Украшение не входит в стоимость изделия. Платье подвязывается поясом, что подчеркивает линию талии. Платье подходит как для праздничного выхода, так и для офиса. Длина рукава 23 см., длина изделия по спинке 117 см.;
Модель П-0078;1000 р.;52-66;http://krassa-nsk.ru/index.php?route=product/product&path=63&product_id=151;Платье полуприлегающего силуэта с поясом. Принт орхидеи на синем. По переду платье отрезное по линии талии с заложенными мягкими складочками. Сзади по среднему шву разрез. Платье с цельнокроенным рукавом кимоно. Для лучшего прилегания к платью сделан пояс. Платье подходит как для праздничного выхода,так и для офиса. Длина рукава с плечом 39 см. Длина изделия по спинке: размер 52,54 - 102см., размер 56,58,60,62 - 105см., размер 64,66 - 107см. ;
Модель П-0076;1100 р.;54-66;http://krassa-nsk.ru/index.php?route=product/product&path=63&product_id=153;Офисное платье из хлопкового полотна с эластаном прямого силуэта. В боковых швах выполнены удобные карманы. Прилегание достигается за счет вытачек по переду и спинке изделия. Рукав втачной до локтя. Принт цветы на черно-белой клетке. В комплект к платью прилагается металлическая брошь со стразами. Брошь входит в стоимость изделия. Длина рукава 24 см., длина изделия по спинке: размер 52,54,56,58 - 105 см., размер 60,62,64,66 - 108 см.;
Модель П-0072;1050 р.;52-66;http://krassa-nsk.ru/platja-bolshih-razmerov/zhenskoe-platja-мodel-p-0072;Женское платье свободного силуэта из натуральной хлопковой ткани, принт на красном. вырез горловины овальный. По вырезу горловины переда сделана романтичная капля и заложены мягкие складочки. Юбка трапеция с легкой сборочкой по талии. Для лучшей посадки по линии талии вставлена резина. Платье с поясом. Рукав короткий. Юбка платья на подкладе. Длина рукава 28 см., длина изделия по спинке 138 см.;
МОДЕЛЬ П-0069;1 100 р.;52-66;http://krassa-nsk.ru/platja-bolshih-razmerov/zhenskoe-platja-мodel-p-0069;Элегантное коктельное платье, полуприлегающего силуэта, с летящим воланом по низу. Расцветка платья благородный принт цветы на черном с эффектом 3D. Рукав кимоно. Платье с поясом для лучшего прилегания. Длина рукава с плечом 33 см. Длина изделия по спинке 124 см.;
Модель П-0064;1300 р.;50-64;http://krassa-nsk.ru/platja-bolshih-razmerov/zhenskoe-platja-мodel-p-0064;Платье полуприлегающего силуэта из костюмной ткани цвета бутылка. Рукав реглан, заканчивается манжетом с застёжкой на петлю и пуговицу. По переду застежка до талии на петлю и пуговицу. По горловине отложной воротник на стойке, в боковых швах карманы. Платье с поясом, по спинке средний шов со шлицей. Длина рукава с плечом 56 см. Длина изделия по спинке:размеры  50,52,54,56 - 101см., размеры 58,60 - 103см., размеры 62,64 - 105см.;
Модель П-0063;1000 р.;52-64;http://krassa-nsk.ru/platja-bolshih-razmerov/zhenskoe-platja-мodel-p-0063;Купонное трикотажное платье, цветы на черном. Платье полуприлегающего силуэта,отрезное по линии талии, где заложены застрочные складки. По горловине заложены мягкие складочки и изюминка -  металлическая брошь со стразами (брошь входит в стоимость изделия). Сзади по среднему шву шлица. Рукав втачной. Длина рукава 30 см. Длина изделия: размеры 52,54,56,58,60 - 104см., размеры 62,64,66 - 106см.;
Модель П-0061;1100 р.;52-66;http://krassa-nsk.ru/index.php?route=product/product&path=63&product_id=137;Элегантное женское платье из фактурного жаккардового полотна цвета бутылка. Платье полуприлегающего силуэта, в боковых швах карманы. По переду фигурные рельефы. По горловине  выполнен фантазийный вырез, который украшен металлической  брошью со стразами (брошь входит в стоимость изделия). Металлические украшения могут быть заменены на идентичные на усмотрение производителя. Рукав втачной с манжетом. Длина рукава 48см. Длина изделия: размеры 52,54,56,58 - 102см., размеры 60,62,64,66 - 105см.;
Модель П-0060;1200 р.;52-66;http://krassa-nsk.ru/platja-bolshih-razmerov/zhenskoe-platja-мodel-p-0060;"Платье из фактурного жаккарда цвета томат.  Спереди по линии талии заложены мягкие складки. Рукав цельноскроенный ""летучая мышь"". Платье с поясом. Длина рукава с плечом 46 см. Длина  изделия 104 см. К платью прилагается подвес, которые входит в стоимость изделия. Металлическая  фурнитура и украшения могут быть заменены на идентичные на усмотрение производителя.";
Модель П-0057;1200 р.;52-58;http://krassa-nsk.ru/platja-bolshih-razmerov/zhenskoe-platja-мodel-p-0057;Женское платье из фактурного тонкого жаккардового полотна меланж на синем, силуэт трапеция. По переду в рельефах расположены карманы. Платье украшено подвесом (входит в стоимость изделия). Рукав втачной. Длина рукава 30см. Длина изделия: размеры 52,54 - 101см., размеры 56,58 - 103см., размеры 60,62,64,66 - 105см.;
Модель П-0055;1050 р.;52-66;http://krassa-nsk.ru/platja-bolshih-razmerov/zhenskoe-platja-мodel-p-0055;Трикотажное женское платье цвета электрик.Платье струящегося силуэта трапеция. Подходит как на выход так и для офиса. На груди элегантная апликация из термостраз. Рукав втачной, короткий. Платье отрезное по переду под грудью, с таливыми вытачками для лучшего прилегания. Трапециевидный силуэт хорошо скроет все недостатки фигуры. Длина рукава 28 см. Длина изделия по спинке: размеры 52,54 - 101 см., размеры 56,58,60,62 - 105 см., размеры 64,66 - 107 см.;
Модель П-0053;1100 р.;52-66;http://krassa-nsk.ru/platja-bolshih-razmerov/zhenskoe-platja-мodel-p-0053;Платье из однотонного фактурного трикотажа, А - образного силуэта. По переду платья декоративный цветок - вышивка из шелковых нитей. Рукав втачной. Длина рукава 42 см. Длина изделия: размеры 52,54 - 101см., размеры 56,58 - 103см., размеры 60,62,64,66 - 105 см.;
Модель П-0052;1100 р.;52-64;http://krassa-nsk.ru/platja-bolshih-razmerov/zhenskoe-platja-мodel-p-0052;Элегантное женское платье из фактурного жаккардового полотна винного цвета. Платье полуприлегающего силуэта, в боковых швах карманы. По переду фигурные рельефы. По горловине  выполнен фантазийный вырез, который украшен металлической  брошью со стразами (брошь входит в стоимость изделия). Металлические украшения могут быть заменены на идентичные на усмотрение производителя. Рукав втачной с манжетом. Длина рукава 48см. Длина изделия: размеры 52,54,56,58 - 102см., размеры 60,62,64,66 - 105см.;
Модель П-0050;1200 р.;56-66;http://krassa-nsk.ru/platja-bolshih-razmerov/zhenskoe-platja-мodel-p-0050;"Платье из фактурного жаккарда глубокого синего цвета.  Спереди по линии талии заложены мягкие складки. Рукав цельноскроенный ""летучая мышь"". Платье с поясом. Длина рукава с плечом 46 см. Длина  изделия 104 см. К платью прилагается подвес (украшение входит в стоимость изделия). Металлическая  фурнитура и украшения могут быть заменены на идентичные на усмотрение производителя.";
Модель П-0049;1100 р.;52-58;http://krassa-nsk.ru/platja-bolshih-razmerov/zhenskoe-platja-мodel-p-0049;"Женское платье из трикотажного полотна с вискозой и эластаном. Тонкое полотно, с гладкой лицевой поверхностью,  цвета принт на синем. Платье полуприлегающего силуэта, рукав ""летучая мышь"", заканчивается манжетой с отлетными краями. Спереди платье с фигурным вырезом, по горловине металлическая брошь со стразами (брошь входит в  стоимость изделия). Металлические украшения могут быть заменены на идентичные на усмотрение производителя. Сзади по среднему шву шлица. Длина рукава с плечом 42 см. Длина изделия: размеры 52,54,56,58 - 102см., размеры 60,62,64,66 - 105см.";
Модель П-0042;1300 р.;52-66;http://krassa-nsk.ru/platja-bolshih-razmerov/zhenskoe-platja-мodel-p-0042;Праздничное платье из трикотажного полотна с вискозой и эластаном. Тонкое полотно с гладкой лицевой поверхностью. Платье полуприлегающего силуэта. Рукав «летучая мышь» на манжете. Сзади по среднему шву шлица. По горловине переда металлическая брошь со стразами. Длина рукава 49 см. Длина изделия по спинке 103 см.;
Модель П-0039;1200 р.;52-64;http://krassa-nsk.ru/platja-bolshih-razmerov/zhenskoe-platja-мodel-p-0039;Трикотажное платье, полуприлегающего силуэта цвета электрик. По переду рельефы с отрезными бочками, в которых расположен карман с листочкой. По среднему шву спинки шлица. Рукав втачной, три четверти. Длина рукава 46 см. Длина изделия по спинке 103 см.;
Модель П-0037;1200 р.;52-66;http://krassa-nsk.ru/platja-bolshih-razmerov/zhenskoe-platja-мodel-p-0037;Женское праздничное платье полуприлегающего силуэта из фактурного трикотажа бирюза на синем. По горловине выполнена декоративная кокетка на которой имеется декоративная брошь со стразами. По среднему шву спинки шлица. Приталивание платья достигается за счет таливых вытачек на спинке. Рукав три четверти. Длина рукава 46 см. Длина изделия 102 см.;
Модель П-0035;1200 р.;52-62;http://krassa-nsk.ru/platja-bolshih-razmerov/zhenskoe-platja-мodel-p-0035;Женское платье из фактурного трикотажа праздничный принт на синем. Платье отрезное по переду с удобными карманами. Сзади по среднему шву шлица. Рукав три четверти. Длина рукава 43 см. Длина изделия по спинке 102 см.;
Модель П-0033;1200 р. ;56-66;http://krassa-nsk.ru/platja-bolshih-razmerov/zhenskoe-platja-мodel-p-0033;Платье из вискозного трикотажа горчичный принт на синем. По переду платья отрезная кокетка, которая подчеркивается однотонным кантом. По горловине декоративная брошь со стразами. По переду платья выполнены удобные карманы. Рукав три четверти, заканчивается манжетой. Длина рукава 44 см. Длина изделия по спинке 102 см.;
Модель ПБ-0024;1350 р.;56-66;http://krassa-nsk.ru/platja-bolshih-razmerov/zhenskoe-platja-мodel-pb-0024;Трикотажное платье полуприлегающего силуэта с набивным рисунком изумрудные цветы на черном. По переду платья карманы. Рукав 3/4. длина рукава - 44 см. Длина изделия по спинке: размер 56,58,60 - 98см., размер 62,64,66 - 101см.;
Модель ПБ-0020;1300 р.;52-60;http://krassa-nsk.ru/platja-bolshih-razmerov/zhenskoe-platja-мodel-pb-0020;Офисное классическое платье полуприлегающего силуэта из трикотажного жаккарда. Рукав втачной, низ обработан манжетой. По переду рельефы, которые подчеркивают силуэт. Длина рукава 44 см. Длина изделия по спинке: размер 52,54,56,58 - 96см., размер 60,62 - 98см., размер 64,66 - 100см.;
Модель ПБ-0017;1300 р.;50-64;http://krassa-nsk.ru/platja-bolshih-razmerov/zhenskoe-platja-мodel-pb-0017;Платье полуприлегающего силуэта из костюмной ткани глубокого синего цвета. Рукав реглан, заканчивается манжетом с застежкой на петлю и пуговицу. По переду застежка до талии на петли и пуговицы. По горловине изделия отложной воротник на стойке. В боковых швах карманы. Платье с поясом, по спинке средний шов со шлицей. Длина рукава с плечом 56см. Длина изделия по спинке: размер 50,52,54,56 - 99см., размер 58,60 - 101см., размер 62,64 - 103см.;
Модель ПБ-0016;1300 р.;50-64;http://krassa-nsk.ru/platja-bolshih-razmerov/zhenskoe-platja-мodel-pb-0016;Платье полуприлегающего силуэта из костюмной ткани цвета горчицы. Рукав реглан, заканчивается манжетом с застежкой на петлю и пуговицу. По переду застежка до талии на петли и пуговицы. По горловине изделия отложной воротник на стойке. В боковых швах карманы. Платье с поясом, по спинке средний шов со шлицей. Длина рукава с плечом 56см. Длина изделия по спинке: размер 50,52,54,56 - 99см., размер 58,60 - 101см., размер 62,64 - 103см.;
Модель П-0013;1100 р.;46-56;http://krassa-nsk.ru/platja/zhenskoe-platja-мodel-p-0013;Трикотажное платье прилегающего силуэта из структурированного трикотажа бежевый орнамент на синем. Рукав 3/4. Длина изделия по спинке – 97 см, длина рукава  - 43 см.;
Модель ПБ-0012;1300 р.;54-64;http://krassa-nsk.ru/platja-bolshih-razmerov/zhenskoe-platja-мodel-pb-0012;Элегантное платье полуприлегающего силуэта. Выполнено из фактурного трикотажа благородного зелёного цвета. Рукава платья цельнокроенные на манжете. По спинке платья средний шов со шлицей. Длина рукава с плечом 49см. Длина изделия по спинке: размер 52,54 - 103см., размер 56,58 - 104см.,  размер 60,62,64,66 - 107см.;
Модель ПБ-0011;1300 р.;52-66;http://krassa-nsk.ru/platja-bolshih-razmerov/zhenskoe-platja-мodel-pb-0011;Женское платье полуприлегающего силуэта, принт бирюзовые цветы на синем. Спинка платья приталена таливыми вытачками, по среднему шву шлица. По вырезу горловины заложены мягкие встречные складочки. Рукав втачной. Длина рукава 45 см. Длина изделия по спинке: размер 52,54 - 102см., размер 56,58 - 104см., размер 60,62 - 105см., размер 64,66 - 106см.;
Модель ПБ-0010;1300 р.;52-66;http://krassa-nsk.ru/platja-bolshih-razmerov/zhenskoe-platja-мodel-pb-0010;Женское платье полуприлегающего силуэта, купон принт синие цветы на белом. Спинка платья приталена таливыми вытачками, по среднему шву шлица. По вырезу горловины заложены мягкие встречные складочки. Рукав втачной. Длина рукава 45 см. Длина изделия по спинке : размер 52,54 - 102см., размер 56,58 - 104см., размер 60,62 - 105см., размер 64,66 - 106см.;
Модель РБ-00111;800 р.;52-66;http://krassa-nsk.ru/bluzki-rubashki-bolshih-razmerov/zhenskaya-bluzka-мodel-rb-00111;"Блузка из принтованного трикотажа ""Венеция лакар"". Рукав реглан, заканчивается манжетом. По переду женственный воротничок и маленькая капля с застежкой на воздушную петлю и пуговицу. Блуза по низу посажена на ножку, для лучшего прилегания. Длина рукава с плечом 58см., длина блузы 63см.";
МОДЕЛЬ ББ-00111;950 р.;52-66;http://krassa-nsk.ru/brjuki-bolshih-razmerov/zhenskie-brjuki-bolshie-razmeri-мodel-bb-00111;Брюки женские из костюмной ткани глубокого синего цвета. На передних половинках брюк рельеф, который отделан декоративной строчкой. На левой передней половинке имитация кармана с прорезной листочкой. На задних половиннах брюк кокетка, отделанная декоративной строчкой. Брюки на резине, что позволяет сделать наибольшее прилегание по линии талии. Длина брюк по спинке 111см.;
МОДЕЛЬ ББ-00110;950 р.;52-66;http://krassa-nsk.ru/brjuki-bolshih-razmerov/zhenskie-brjuki-bolshie-razmeri-мodel-bb-00110;Брюки женские из костюмной ткани черного цвета. На передних половинках брюк рельеф, который отделан декоративной строчкой. На левой передней половинке имитация кармана с прорезной листочкой. На задних половиннах брюк кокетка, отделанная декоративной строчкой. Брюки на резине, что позволяет сделать наибольшее прилегание по линии талии. Длина брюк по спинке 111см.;
Модель Б-0091;900 р.;52-66;http://krassa-nsk.ru/index.php?route=product/product&path=66&product_id=168;Брюки женские из тонкой костюмной ткани цвета пыльной розы. На передних половинках брюк рельеф, который  отделан декоративной двойной строчкой. Спереди удобные и практичные карманы. На задних половинках брюк  кокетка, которая отделана двойной декоративной строчкой. Брюки к низу чуть заужены. Брюки на резине, что позволяет наиболее хорошую посадку на фигуре. Длина брюк по спинке 111см. ;
Модель Б-0090;900 р.;52-66;http://krassa-nsk.ru/index.php?route=product/product&path=66&product_id=167;Брюки женские из тонкой костюмной ткани светло серого цвета. На передних половинках брюк рельеф, который  отделан декоративной двойной строчкой. Спереди удобные и практичные карманы. На задних половинках брюк  кокетка, которая отделана двойной декоративной строчкой. Брюки к низу чуть заужены. Брюки на резине, что позволяет наиболее хорошую посадку на фигуре. Длина брюк по спинке 111см. ;
МОДЕЛЬ Б-0066;950 р.;46-56;http://krassa-nsk.ru/index.php?route=product/product&path=66&product_id=147;Женские брюки, слегка зауженные к низу от линии бедра, Выполнены из костюмной ткани глубокого синего цвета. Брюки выполнены на кокетке, спереди застежка на петлю и пуговицу. Гульфик обработан брючным замком. Внизу по боковым швам сделаны небольшие разрезы. Длина брюк - 106 см.;
МОДЕЛЬ Б-0065;950 р.;46-56;http://krassa-nsk.ru/index.php?route=product/product&path=66&product_id=146;Женские брюки, слегка зауженные к низу от линии бедра, Выполнены из костюмной ткани черного цвета. Брюки выполнены на кокетке, спереди застежка на петлю и пуговицу. Гульфик обработан брючным замком. Внизу по боковым швам сделаны небольшие разрезы. Длина брюк - 106 см.;
последние экземпляры;;;;;
Модель РБ-00110;900 р. ;52, 52, 52, 52, 54, 56,  58, 60, 60, 62, 62, 64;http://krassa-nsk.ru/bluzki-rubashki-bolshih-razmerov/zhenskaya-rubashka-мodel-rb-00110;Рубашка женская из крепового полотна, принт цветы на синем. По спинке таливые вытачки, Перед обработан застежкой на петли и пуговицы. Воротник отложной на стойке. Рукав заканчивается манжетом с застежкой на петлю и пуговицу. Длина рукава 64см, длина изделия 78 см.;
Модель Р-0058;850 р.;52, 54,54,  56, 56 ,56,  62, 66;http://krassa-nsk.ru/index.php?route=product/product&path=65&product_id=144;Рубашка женская из стрейчевого крепового полотна. По спинке таливые вытачки. Перед застегивается на петли и пуговицы. Воротник отложной на стойке. Рукав втачной три четверти, застегивается на манжет на петлю и пуговицу. Длина рукава 45 см., длина изделия 78 см.;
МОДЕЛЬ П-0071;950 р.;52;http://krassa-nsk.ru/platja-bolshih-razmerov/zhenskoe-platja-мodel-p-0071;"Женское платье свободного силуэта из натуральной хлопковой ткани. Расцветка: принт ""огурчики"". Юбка трапеция с легкой сборочкой по талии. Для лучшей посадки по линии талии вставлена резина. Платье с поясом. Вырез горловины овальный. По вырезу сделана романтичная капля, которая заканчивается брошкой из страз. Рукав короткий. Длина рукава 28см., длина изделия по спинке 113 см.";
МодельП-0070;950 р.; 52, 66;http://krassa-nsk.ru/platja-bolshih-razmerov/zhenskoe-platja-мodel-p-0070;Женское платье свободного силуэта из натуральной хлопковой ткани. Расцветка: белый орнамент на синем. Юбка трапеция с легкой сборочкой по талии. Для лучшей посадки по линии талии вставлена резина. Платье с поясом. Вырез горловины овальный. По вырезу сделана романтичная капля, которая заканчивается брошкой из страз. Рукав короткий. Длина рукава 28см., длина изделия по спинке 113 см.;
МОДЕЛЬ П-0067;1 150 р.;58, 60;http://krassa-nsk.ru/platja-bolshih-razmerov/zhenskoe-platja-мodel-p-0067;Офисное платье из тонкой джинсовой ткани, хлопок с эластаном. Платье полуприлегающего силуэта, с поясом. Рукав короткий, реглан. По переду застежка на петли и пуговицы. По горловине отложной воротник на стойке, в боковых швах карманы. По спинке в среднем шве шлица, в боковых швах карманы. Длина рукава с плечом 38 см. Длина изделия по спинке: размер 50,52,54,56 - 103см., размер 58,60 - 105см., размер 62,64 - 107см.;
МОДЕЛЬ П-0079;1 000 р.; 52, 56, 64, 64;http://krassa-nsk.ru/index.php?route=product/product&path=63&product_id=152;Платье полуприлегающего силуэта с поясом. Принт орхидеи на нежной бирюзе. По переду платье отрезное по линии талии с заложенными мягкими складочками. Сзади по среднему шву разрез. Платье с цельнокроенным рукавом кимоно. Для лучшего прилегания к платью сделан пояс. Платье подходит как для праздничного выхода,так и для офиса. Длина рукава с плечом 39 см. Длина изделия по спинке: размер 52,54 - 102см., размер 56,58,60,62 - 105см., размер 64,66 - 107см. ;
МОДЕЛЬ П-0073;1 100 р.;62, 64, 66;http://krassa-nsk.ru/index.php?route=product/product&path=63&product_id=150;Платье из крепового набивного полотна, принт тюльпаны. Платье отрезное по линии талии с трапециевидной юбкой. Для лучшего прилегания и посадки на фигуре, на лифе отрезные бочки по переду и спинке. Рукав втачной до локтя. Украшение не входит в стоимость изделия. Платье подвязывается поясом, что подчеркивает линию талии. Платье подходит как для праздничного выхода, так и для офиса. Длина рукава 23 см., длина изделия по спинке 117 см.;
Модель Б-0092;850 р.;56;http://krassa-nsk.ru/index.php?route=product/product&path=65&product_id=169;Рубашка женская из хлопковой ткани. По спинке таливые вытачки. Перед застегивается на петли и пуговицы. Воротник отложной на стойке. Рукав до локтя, собранный на пате. Длина рукава 28см. Длина рубашки по спинке 80 см. ;
МОДЕЛЬ П-0084        ;1 250 р. ;52, 56, 62, 62;http://krassa-nsk.ru/platja-bolshih-razmerov/zhenskoe-platja-мodel-p-0084;Платье трапециевидного силуэта из тонкой джинсы. По низу платья вышивка из шелковых нитей. Вырез горловины V-образный. В боковых швах карманы. Рукав короткий, сложной конфигурации. С заходом передней половинки на заднюю, что дает свободу движения. Брошь не входит в стоимость изделия. Длина рукава в коротком месте 18см., длина изделия 103 см.;
МОДЕЛЬ П-0075;1 000 р.;52, 52, 56, 56, 56, 60, 60, 60, 62;http://krassa-nsk.ru/platja-bolshih-razmerov/zhenskoe-platja-мodel-p-0075;Женское платье из тонкого крепа с эластаном цвета красные цветы на синем. Платье свободного силуэта, юбка на подкладе. По талии проложена резина для лучшего прилегания и посадки. Платье с поясом. Юбка расклешенная, трапеция. Вырез горловины овальный. По переду горловины встречная складочка. рукав короткий. Длина рукава 17 см. Длина изделия по спинке 119 см.;
Модель П-0074;1000 р.;52, 56, 56, 56, 58, 62, 62;http://krassa-nsk.ru/platja-bolshih-razmerov/zhenskoe-platja-мodel-p-0074;Женское платье из тонкого крепа с эластаном цвета бирюзовые цветы на синем. Платье свободного силуэта, юбка на подкладе. По талии проложена резина для лучшего прилегания и посадки. Платье с поясом. Юбка расклешенная, трапеция. Вырез горловины овальный. По переду горловины встречная складочка. рукав короткий. Длина рукава 17 см. Длина изделия по спинке 119 см.;
МОДЕЛЬ П-0080;1 000 р.;66;http://krassa-nsk.ru/platja-bolshih-razmerov/zhenskoe-platja-мodel-p-0080;Платье из тонкого крепового набивного полотна с вискозой. Силуэт платья полуприлегающий. Платье обрезное по линии талии. Для лучшей посадки по талии вставлена тонкая резина, что позволяет платью правильно сидеть на фигуре. Платье с поясом. Сзади по среднему шву разрез, рукав короткий реглан. По вырезу горловины спереди заложены мягкие складочки. Для более комфортной носки изделия, юбка платья на подкладе. Длина рукава с плечом 27 см. Длина изделия 113 см.;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
